content_length,hashtags_count,mentions_count,urls_count,emojis_count,engagement_rate,posting_hour,day_of_week,is_viral
112,4,15,0,2,8.023130713561322,21,5,0
445,4,11,4,2,3.5245972821572327,15,4,0
358,5,14,2,11,9.282335245062152,2,0,1
280,2,9,1,4,33.21096924944841,19,6,0
116,20,6,0,9,44.084530592175405,13,6,1
81,22,19,3,0,40.70628427955809,2,1,0
198,4,4,0,4,34.25671549372421,0,4,1
30,20,0,1,5,5.521593170555134,20,6,0
112,4,16,4,6,14.459372314797491,14,6,1
131,9,2,4,11,15.490343766123448,0,3,1
476,9,12,4,8,12.49784731988106,16,2,1
224,18,13,3,2,25.750282985486155,1,1,0
340,16,17,2,14,26.77769074398363,19,0,1
468,20,3,2,1,17.84429875855551,5,6,1
97,13,17,0,13,17.6894579368218,7,3,0
382,8,4,3,2,41.42777989530407,15,4,1
109,13,15,4,11,39.46464241598428,18,6,1
369,0,0,4,8,15.389791584037283,0,2,0
161,18,13,1,11,45.68942219366296,2,0,1
140,12,14,1,6,47.6407508501253,2,4,1
159,12,8,4,8,16.33712710150204,4,4,1
318,3,14,4,12,17.721247439652743,11,1,0
267,29,16,3,1,25.28170767109794,11,6,0
353,0,3,2,4,47.056040626683675,19,1,0
423,16,11,1,12,43.815971657115576,12,0,1
303,7,4,2,3,5.12839812917949,19,6,1
395,1,4,3,14,19.63653716357081,8,5,0
201,27,10,4,1,27.668559487488594,6,6,0
453,7,5,2,8,25.156623627577,3,5,1
286,6,6,4,8,9.693153396844634,18,4,1
170,25,13,4,5,42.940838558407734,21,1,1
469,25,10,0,10,33.84703914984187,18,2,1
323,1,12,2,5,41.89541874259018,5,6,0
31,21,1,2,7,42.93821396747361,12,2,1
262,21,6,4,5,37.41779268328699,10,6,1
245,2,19,3,0,21.960530062485866,12,4,0
354,26,3,0,3,30.527337750771228,12,1,1
58,17,7,4,12,8.018270305987157,21,0,0
484,11,19,1,6,33.68227087374539,19,0,1
68,0,18,1,12,8.962662786964037,14,0,0
179,21,12,0,12,34.69747952550784,20,6,1
485,11,13,3,1,11.479908037698433,12,6,0
197,4,9,4,8,5.877565007510999,21,2,0
473,29,10,2,7,8.26422450714787,10,1,1
280,29,1,0,7,0.0996067609535134,18,6,1
199,26,8,3,6,35.93698089267651,7,1,1
455,24,16,2,3,36.620052452918955,19,2,1
184,16,2,1,1,25.746667495662972,7,6,1
455,15,5,1,2,8.068140052769184,9,0,1
60,14,4,2,11,4.177716875534488,15,0,1
373,22,4,0,5,0.9564483218643505,18,4,1
64,14,14,1,11,8.287408848261036,22,5,0
253,4,16,4,11,44.54277674915733,10,3,1
329,20,8,2,4,12.076842085084088,12,5,1
140,13,2,2,11,17.71356636086078,8,6,1
494,1,19,1,7,5.267274224066659,19,1,0
316,10,16,0,5,11.118065237408514,23,6,1
144,18,9,4,5,25.961228539010257,18,1,1
30,6,2,0,0,30.387634154782628,15,1,1
338,5,17,3,3,12.267615708310553,6,5,1
176,27,17,3,4,2.8866079612558604,18,3,1
283,1,16,1,11,19.551643456369934,11,4,0
397,5,2,1,10,11.710168546316707,14,5,1
98,17,2,1,2,10.977696161490098,22,3,1
325,1,5,3,12,47.99314013567276,13,0,0
23,17,12,0,8,30.815024296286204,10,0,1
251,29,14,0,0,27.843922158604794,9,1,0
274,14,8,1,5,20.788755176166095,10,2,1
355,26,3,4,5,21.447216671507213,5,6,1
62,18,13,0,9,27.045250191904042,1,6,1
395,1,4,3,4,34.82149035180536,10,1,0
349,19,1,2,11,35.107304809091474,18,2,1
101,24,10,2,14,8.584695385272479,5,3,0
376,5,8,2,4,25.00563760383135,13,0,1
453,0,2,4,9,20.597904751705098,19,6,0
464,23,8,1,13,43.52634831346921,5,5,0
437,14,2,3,12,31.57094606091882,16,2,1
273,27,1,4,4,26.62520332079909,9,3,1
440,29,11,3,5,5.769732108945869,0,0,1
44,22,9,3,7,30.281894466170574,2,5,1
215,9,8,1,1,5.860195284011671,7,2,1
90,18,14,2,5,16.860328778287602,7,1,1
429,16,7,1,0,7.142098240716593,19,1,1
59,4,4,4,3,34.603682351218445,21,1,1
369,28,10,4,13,10.31260569180763,14,6,1
397,3,1,4,9,19.5929686594013,23,3,0
11,9,14,1,2,44.783738880938934,6,1,0
399,23,5,3,8,10.215819169948514,10,6,1
63,16,7,3,2,25.390253197938957,6,4,1
115,9,4,0,14,20.9635830583011,3,6,0
269,16,15,4,5,0.9062020522864866,11,0,1
319,27,17,3,0,39.63790567864064,5,6,0
486,19,5,0,11,3.4522953157299865,13,3,1
200,23,4,3,5,23.71275104884768,11,5,1
411,4,15,4,3,28.033914746947495,10,6,1
227,1,12,2,7,31.421322830729352,18,1,0
53,5,4,4,12,34.431581465393776,20,0,1
171,20,12,1,10,12.663619176135754,4,2,1
211,1,16,3,8,0.49893883292246866,13,1,0
455,12,17,3,3,36.1721831177456,20,0,1
493,29,7,1,9,26.78282996737893,23,4,1
279,10,12,1,11,41.805885160362436,15,2,1
360,10,18,2,9,41.06941814503472,12,4,1
313,15,2,3,5,42.16630838939416,21,5,1
280,10,7,3,0,24.25473299897701,21,0,1
465,18,1,2,3,16.681419791843282,19,4,1
471,14,7,0,6,39.5779101295685,21,5,1
224,24,12,2,11,22.564705651462745,3,0,1
261,22,12,4,14,9.172109820171725,10,0,1
199,22,0,3,0,42.748700978073714,16,4,0
305,15,5,1,7,44.127993838617364,6,0,1
222,10,18,4,11,23.315487807008505,13,1,1
217,21,15,3,9,3.7849863654893734,10,0,1
246,15,7,2,11,19.391304495846562,21,3,1
347,7,0,4,10,40.17688297313017,8,5,1
376,3,15,3,5,45.088701427311435,22,0,0
62,7,8,0,4,10.173637124879791,12,3,1
289,3,12,0,9,3.348680601263576,22,0,0
419,23,10,1,10,43.86752265664193,17,0,1
226,24,12,3,14,19.470246948943764,10,4,1
261,2,9,0,13,27.088048213378162,14,1,0
197,2,3,2,8,48.40329060253794,21,5,0
389,26,5,3,1,3.3282363957111425,18,1,1
50,28,6,2,4,32.41590037260478,0,2,1
166,17,4,2,5,3.7052711287433535,3,4,1
24,28,10,0,6,18.77344642332502,13,4,1
310,25,12,3,4,40.190727259672336,13,1,1
74,18,18,4,8,21.67361163778172,2,6,1
354,18,9,0,0,49.85911769514752,16,4,1
336,20,9,0,6,27.952964247330108,2,1,1
18,4,10,3,9,16.058107631797675,15,4,1
353,17,6,3,6,11.005566295237657,13,0,1
138,27,17,2,3,17.52602671430809,19,1,1
145,9,3,3,8,18.62666368797754,12,1,1
481,28,1,2,13,3.4356838861980488,14,3,1
72,21,13,0,11,18.47870997133866,13,4,1
148,20,12,1,10,23.211925986961248,23,4,1
